lifetime,total_songs,num_thumb_up,num_thumb_down,add_to_playlist,add_friend,listen_time,avg_songs_played,gender,avg_unique_artists_per_session,login_count,logout_count,downgrade_count,Error_count,label
102.24886574074074,1086,54.0,9.0,33.0,40.0,267426.40729,72.4,1,67.93333333333334,0.0,20.0,20.0,0.0,0
53.01773148148148,1746,69.0,16.0,46.0,25.0,431131.08109,83.14285714285714,0,76.95238095238095,0.0,19.0,19.0,2.0,0
53.01773148148148,1746,69.0,16.0,46.0,25.0,431131.08109,83.14285714285714,0,76.95238095238095,0.0,19.0,19.0,2.0,1
110.75168981481481,2841,163.0,29.0,72.0,33.0,711344.91954,81.17142857142858,1,76.42857142857143,1.0,36.0,36.0,1.0,0
110.75168981481481,2841,163.0,29.0,72.0,33.0,711344.91954,81.17142857142858,1,76.42857142857143,1.0,36.0,36.0,1.0,1
71.66560185185185,381,17.0,5.0,13.0,8.0,96919.52035,34.63636363636363,0,33.27272727272727,0.0,6.0,6.0,1.0,0
67.95305555555555,734,49.0,7.0,20.0,21.0,181514.16845,36.7,0,35.1,0.0,12.0,12.0,1.0,0
87.79336805555556,92,3.0,2.0,0.0,0.0,21236.02033,46.0,0,44.5,0.0,2.0,2.0,0.0,0
26.22980324074074,1694,94.0,20.0,50.0,19.0,421636.58727,141.16666666666666,0,128.66666666666666,0.0,21.0,21.0,0.0,0
26.22980324074074,1694,94.0,20.0,50.0,19.0,421636.58727,141.16666666666666,0,128.66666666666666,0.0,21.0,21.0,0.0,1
64.60553240740741,724,30.0,9.0,14.0,16.0,180434.79327,120.66666666666667,0,114.0,1.0,9.0,9.0,4.0,0
71.48456018518519,1644,84.0,9.0,58.0,27.0,412321.50108,91.33333333333333,0,84.72222222222223,0.0,18.0,18.0,2.0,0
72.211875,1622,78.0,11.0,50.0,26.0,406492.80901,85.36842105263158,0,77.21052631578948,2.0,22.0,22.0,2.0,0
134.06662037037037,1591,77.0,21.0,39.0,34.0,395138.08494,198.875,0,176.625,0.0,20.0,20.0,4.0,0
39.33960648148148,87,6.0,3.0,1.0,0.0,23151.84299,87.0,1,83.0,0.0,0.0,0.0,0.0,0
49.15244212962963,46,4.0,0.0,1.0,5.0,11530.34975,15.333333333333334,0,15.333333333333334,0.0,3.0,3.0,0.0,0
71.10780092592593,2113,111.0,17.0,68.0,53.0,529357.90542,96.04545454545455,0,89.68181818181819,0.0,21.0,21.0,0.0,0
125.62591435185185,1045,52.0,8.0,38.0,24.0,260526.52036,52.25,1,50.35,0.0,19.0,19.0,0.0,0
138.89282407407407,1098,54.0,10.0,37.0,14.0,273173.73246,91.5,0,86.25,0.0,16.0,16.0,0.0,0
100.0112962962963,29,2.0,0.0,0.0,7.0,7079.69297,14.5,1,14.5,0.0,2.0,2.0,0.0,0
71.42444444444445,1125,72.0,9.0,33.0,12.0,286064.02564,125.0,1,115.66666666666667,0.0,10.0,10.0,4.0,0
145.73800925925926,1490,90.0,12.0,41.0,26.0,371140.941,82.77777777777777,0,78.0,0.0,17.0,17.0,2.0,0
145.73800925925926,1490,90.0,12.0,41.0,26.0,371140.941,82.77777777777777,0,78.0,0.0,17.0,17.0,2.0,1
52.761180555555555,264,14.0,4.0,5.0,9.0,65489.51302,66.0,0,64.0,0.0,5.0,5.0,1.0,0
124.55060185185185,85,6.0,1.0,3.0,3.0,19961.03902,85.0,1,82.0,0.0,1.0,1.0,1.0,0
49.76208333333334,377,14.0,7.0,11.0,11.0,94240.35148,62.833333333333336,1,60.333333333333336,0.0,7.0,7.0,1.0,0
49.76208333333334,377,14.0,7.0,11.0,11.0,94240.35148,62.833333333333336,1,60.333333333333336,0.0,7.0,7.0,1.0,1
71.22346064814815,2400,135.0,25.0,80.0,43.0,601865.15156,109.0909090909091,1,101.27272727272727,1.0,25.0,25.0,1.0,0
68.92494212962963,812,48.0,4.0,27.0,21.0,201775.17456,101.5,1,94.25,0.0,5.0,5.0,1.0,0
56.86383101851852,212,13.0,2.0,4.0,3.0,53229.90549,35.333333333333336,0,34.5,0.0,6.0,6.0,1.0,0
65.07229166666667,1047,46.0,4.0,23.0,8.0,262328.70735,149.57142857142858,1,135.85714285714286,1.0,15.0,15.0,0.0,0
60.588310185185186,254,11.0,3.0,9.0,2.0,62494.42194,28.22222222222222,1,27.444444444444443,0.0,9.0,9.0,0.0,0
76.06190972222223,251,13.0,2.0,6.0,3.0,63629.99232,50.2,0,48.4,0.0,4.0,4.0,0.0,0
58.53869212962963,367,11.0,4.0,13.0,9.0,89471.02373,30.583333333333332,1,30.0,0.0,8.0,8.0,0.0,0
98.71303240740741,1974,94.0,14.0,51.0,23.0,497847.84291,103.89473684210526,0,96.47368421052632,1.0,21.0,21.0,1.0,0
74.40032407407408,1705,84.0,20.0,53.0,29.0,424932.79106,106.5625,1,96.9375,0.0,22.0,22.0,2.0,0
124.14094907407407,1235,69.0,10.0,28.0,18.0,307411.16241,45.74074074074074,0,43.48148148148148,0.0,13.0,13.0,3.0,0
52.468148148148146,73,4.0,0.0,2.0,0.0,18111.52284,24.333333333333332,1,24.0,0.0,3.0,3.0,0.0,0
109.60453703703703,3616,192.0,38.0,108.0,58.0,909088.97269,90.4,0,83.625,2.0,54.0,54.0,2.0,0
135.0992476851852,650,34.0,8.0,20.0,18.0,159936.64568,65.0,0,63.1,0.0,12.0,12.0,1.0,0
59.125856481481485,767,32.0,5.0,19.0,27.0,193639.95913,30.68,0,30.16,0.0,19.0,19.0,0.0,0
59.125856481481485,767,32.0,5.0,19.0,27.0,193639.95913,30.68,0,30.16,0.0,19.0,19.0,0.0,1
76.18290509259259,2045,122.0,20.0,58.0,28.0,514221.85814,78.65384615384616,1,73.03846153846153,0.0,26.0,26.0,1.0,0
69.41987268518518,667,30.0,6.0,12.0,14.0,165790.33923,133.4,0,119.2,0.0,7.0,7.0,0.0,0
101.98753472222222,37,0.0,0.0,0.0,0.0,9481.23057,9.25,0,9.25,0.0,1.0,1.0,0.0,0
116.02526620370371,2580,124.0,24.0,64.0,42.0,639786.48075,286.6666666666667,0,237.77777777777777,0.0,31.0,31.0,3.0,0
83.52885416666666,5945,292.0,72.0,181.0,110.0,1491493.28637,70.77380952380952,1,66.5952380952381,1.0,78.0,78.0,3.0,0
71.03246527777777,640,35.0,4.0,17.0,13.0,157811.98088,53.333333333333336,0,51.083333333333336,0.0,10.0,10.0,0.0,0
132.30824074074073,146,4.0,1.0,3.0,1.0,37408.71746,24.333333333333332,1,24.333333333333332,0.0,3.0,3.0,0.0,0
62.26634259259259,1694,91.0,25.0,46.0,32.0,427135.54534,54.645161290322584,1,51.25806451612903,1.0,28.0,28.0,5.0,0
73.93668981481481,1802,92.0,24.0,52.0,40.0,452492.37829,94.84210526315789,1,86.10526315789474,1.0,24.0,24.0,2.0,0
87.39342592592592,1975,108.0,12.0,61.0,32.0,491231.49635,65.83333333333333,1,60.93333333333333,0.0,34.0,34.0,1.0,0
63.409618055555555,2401,115.0,22.0,58.0,45.0,611701.97747,85.75,0,79.96428571428571,0.0,39.0,39.0,3.0,0
133.00108796296297,505,27.0,5.0,11.0,12.0,127877.88359,45.90909090909091,1,44.09090909090909,0.0,9.0,9.0,0.0,0
64.87377314814815,2682,148.0,27.0,61.0,49.0,672877.85659,78.88235294117646,0,74.58823529411765,1.0,35.0,35.0,3.0,0
53.9659375,1797,86.0,16.0,61.0,29.0,447464.01467,179.7,0,159.0,0.0,24.0,24.0,3.0,0
53.9659375,1797,86.0,16.0,61.0,29.0,447464.01467,179.7,0,159.0,0.0,24.0,24.0,3.0,1
64.68184027777778,158,6.0,2.0,1.0,0.0,42228.87856,19.75,0,19.625,0.0,5.0,5.0,1.0,0
42.13234953703704,1073,52.0,9.0,42.0,25.0,267252.93392,107.3,1,97.3,1.0,14.0,14.0,0.0,0
42.13234953703704,1073,52.0,9.0,42.0,25.0,267252.93392,107.3,1,97.3,1.0,14.0,14.0,0.0,1
125.58270833333333,1781,84.0,17.0,43.0,23.0,441694.46125,68.5,1,65.26923076923077,0.0,21.0,21.0,1.0,0
29.607175925925926,764,45.0,6.0,12.0,13.0,194347.46099,152.8,0,140.8,0.0,12.0,12.0,2.0,0
29.607175925925926,764,45.0,6.0,12.0,13.0,194347.46099,152.8,0,140.8,0.0,12.0,12.0,2.0,1
40.357511574074074,839,43.0,6.0,28.0,29.0,206056.08328,69.91666666666667,1,66.91666666666667,0.0,11.0,11.0,0.0,0
40.357511574074074,839,43.0,6.0,28.0,29.0,206056.08328,69.91666666666667,1,66.91666666666667,0.0,11.0,11.0,0.0,1
74.21925925925926,246,14.0,2.0,10.0,2.0,61852.02236,61.5,1,58.75,0.0,5.0,5.0,0.0,0
62.23815972222222,633,20.0,6.0,15.0,15.0,156542.79865,105.5,1,97.16666666666667,0.0,9.0,9.0,0.0,0
87.99846064814815,717,23.0,5.0,16.0,12.0,178960.94166,59.75,1,56.583333333333336,1.0,12.0,12.0,0.0,0
68.3830787037037,178,14.0,2.0,3.0,7.0,46353.5781,35.6,0,34.8,0.0,2.0,2.0,0.0,0
82.22630787037038,698,34.0,6.0,21.0,23.0,174075.92181,99.71428571428571,1,93.28571428571429,0.0,6.0,6.0,2.0,0
87.46262731481481,215,9.0,3.0,7.0,7.0,53062.74659,23.88888888888889,0,23.555555555555557,0.0,3.0,3.0,0.0,0
123.53140046296296,1585,82.0,12.0,50.0,32.0,400094.13202,68.91304347826087,1,66.34782608695652,0.0,18.0,18.0,3.0,0
71.39887731481481,1292,74.0,12.0,34.0,13.0,327836.51452,80.75,0,76.6875,0.0,17.0,17.0,2.0,0
74.43959490740741,1737,92.0,24.0,42.0,39.0,431447.61071,173.7,1,149.5,0.0,15.0,15.0,3.0,0
93.96927083333334,63,1.0,0.0,4.0,2.0,16042.78617,21.0,1,20.666666666666668,0.0,0.0,0.0,0.0,0
72.10061342592593,343,11.0,3.0,10.0,10.0,88033.85589,26.384615384615383,1,25.615384615384617,0.0,6.0,6.0,2.0,0
63.12707175925926,2376,127.0,27.0,62.0,52.0,591048.8892,99.0,1,91.83333333333333,0.0,30.0,30.0,2.0,0
188.85927083333334,173,7.0,1.0,5.0,4.0,44717.94927,28.833333333333332,1,28.833333333333332,0.0,2.0,2.0,1.0,0
128.10019675925926,1571,81.0,13.0,44.0,22.0,392401.495,112.21428571428571,1,100.07142857142857,0.0,19.0,19.0,1.0,0
131.43560185185186,726,28.0,8.0,20.0,20.0,179080.18666,55.84615384615385,0,52.30769230769231,0.0,18.0,18.0,0.0,0
131.43560185185186,726,28.0,8.0,20.0,20.0,179080.18666,55.84615384615385,0,52.30769230769231,0.0,18.0,18.0,0.0,1
52.81670138888889,41,3.0,1.0,1.0,1.0,9482.11694,13.666666666666666,1,13.666666666666666,0.0,1.0,1.0,0.0,0
52.81670138888889,41,3.0,1.0,1.0,1.0,9482.11694,13.666666666666666,1,13.666666666666666,0.0,1.0,1.0,0.0,1
100.19100694444444,150,5.0,1.0,8.0,5.0,35204.45113,18.75,0,18.625,0.0,4.0,4.0,0.0,0
131.55591435185184,4079,171.0,41.0,118.0,74.0,1012312.09279,145.67857142857142,1,132.25,0.0,59.0,59.0,6.0,0
71.31688657407408,8,0.0,0.0,0.0,0.0,2089.1131,8.0,0,8.0,0.0,0.0,0.0,0.0,0
71.31688657407408,8,0.0,0.0,0.0,0.0,2089.1131,8.0,0,8.0,0.0,0.0,0.0,0.0,1
62.09569444444445,2577,135.0,21.0,72.0,33.0,648839.6086,88.86206896551724,0,82.37931034482759,0.0,39.0,39.0,2.0,0
75.88082175925926,1779,93.0,15.0,52.0,26.0,446745.52476,104.6470588235294,1,98.11764705882354,0.0,25.0,25.0,2.0,0
95.33168981481481,1728,87.0,18.0,53.0,28.0,429447.28833999997,108.0,0,98.375,0.0,25.0,25.0,2.0,0
16.74056712962963,331,7.0,7.0,11.0,11.0,81201.27359,55.166666666666664,0,51.166666666666664,0.0,5.0,5.0,1.0,0
16.74056712962963,331,7.0,7.0,11.0,11.0,81201.27359,55.166666666666664,0,51.166666666666664,0.0,5.0,5.0,1.0,1
120.89991898148148,1564,72.0,20.0,51.0,26.0,389584.29664,92.0,0,87.29411764705883,2.0,18.0,18.0,4.0,0
66.8891087962963,1928,96.0,17.0,38.0,41.0,483118.90384,120.5,1,110.75,0.0,34.0,34.0,3.0,0
39.88013888888889,32,2.0,0.0,3.0,1.0,8029.16428,32.0,0,32.0,0.0,2.0,2.0,0.0,0
65.16515046296297,37,3.0,1.0,2.0,0.0,9086.70324,9.25,0,9.25,0.0,1.0,1.0,0.0,0
72.08957175925926,6,0.0,0.0,0.0,0.0,1596.44461,6.0,1,6.0,0.0,0.0,0.0,0.0,0
75.35636574074074,2124,110.0,15.0,66.0,60.0,528592.40849,106.2,1,97.1,0.0,28.0,28.0,2.0,0
123.35806712962963,154,8.0,1.0,4.0,8.0,38385.87631,51.333333333333336,0,49.666666666666664,0.0,5.0,5.0,0.0,0
66.62668981481481,2070,95.0,24.0,67.0,41.0,512449.88276,138.0,0,122.06666666666666,0.0,18.0,18.0,1.0,0
87.42347222222222,377,18.0,5.0,13.0,6.0,95068.01513,94.25,0,90.0,0.0,5.0,5.0,1.0,0
80.60512731481481,5664,277.0,75.0,148.0,143.0,1410075.44633,84.53731343283582,1,78.92537313432835,3.0,89.0,89.0,7.0,0
75.39690972222222,929,42.0,5.0,27.0,17.0,229793.79916,92.9,1,84.4,1.0,13.0,13.0,0.0,0
63.489328703703706,1875,111.0,13.0,50.0,28.0,467846.87783,117.1875,0,108.625,0.0,22.0,22.0,5.0,0
61.73311342592593,101,5.0,0.0,2.0,6.0,25091.19337,16.833333333333332,1,16.666666666666668,0.0,0.0,0.0,0.0,0
61.73311342592593,101,5.0,0.0,2.0,6.0,25091.19337,16.833333333333332,1,16.666666666666668,0.0,0.0,0.0,0.0,1
98.94381944444444,98,4.0,1.0,3.0,4.0,24660.38328,49.0,0,49.0,0.0,0.0,0.0,0.0,0
102.31814814814815,1129,61.0,8.0,27.0,34.0,286918.09709,80.64285714285714,1,76.21428571428571,0.0,15.0,15.0,0.0,0
86.40864583333334,650,38.0,9.0,13.0,9.0,163626.54613,38.23529411764706,0,36.94117647058823,0.0,9.0,9.0,1.0,0
68.9053587962963,547,28.0,3.0,12.0,15.0,136373.30311,60.77777777777778,0,58.111111111111114,0.0,12.0,12.0,0.0,0
70.12188657407407,398,28.0,3.0,5.0,7.0,97796.86113,33.166666666666664,0,32.166666666666664,0.0,9.0,9.0,0.0,0
46.179710648148145,186,11.0,1.0,5.0,9.0,48136.58831,62.0,0,61.0,0.0,3.0,3.0,0.0,0
123.96466435185185,178,7.0,0.0,8.0,1.0,46023.83439,22.25,0,22.0,0.0,3.0,3.0,0.0,0
42.57099537037037,138,4.0,1.0,2.0,3.0,32481.13906,138.0,0,132.0,0.0,1.0,1.0,0.0,0
31.03962962962963,1409,81.0,12.0,43.0,24.0,354939.59958,74.15789473684211,0,68.10526315789474,0.0,11.0,11.0,2.0,0
27.365162037037038,941,52.0,4.0,32.0,16.0,233495.71048,104.55555555555556,0,95.33333333333333,0.0,12.0,12.0,3.0,0
23.872037037037035,84,11.0,0.0,1.0,3.0,20660.02391,28.0,1,27.0,0.0,2.0,2.0,0.0,0
23.556018518518517,820,58.0,3.0,24.0,11.0,198779.2919,136.66666666666666,1,126.83333333333333,0.0,14.0,14.0,3.0,0
0.31372685185185184,3,0.0,0.0,0.0,0.0,691.66884,3.0,0,3.0,0.0,0.0,0.0,0.0,0
44.80021990740741,133,8.0,2.0,3.0,2.0,35073.74215,33.25,1,33.0,0.0,7.0,7.0,1.0,0
44.80021990740741,133,8.0,2.0,3.0,2.0,35073.74215,33.25,1,33.0,0.0,7.0,7.0,1.0,1
160.47207175925925,195,5.0,0.0,5.0,1.0,49559.9181,48.75,1,46.5,0.0,1.0,1.0,0.0,0
22.748113425925926,51,3.0,0.0,2.0,0.0,12306.41932,25.5,1,25.0,0.0,3.0,3.0,0.0,0
22.748113425925926,51,3.0,0.0,2.0,0.0,12306.41932,25.5,1,25.0,0.0,3.0,3.0,0.0,1
172.44008101851853,942,35.0,11.0,23.0,19.0,231480.38929,47.1,1,45.2,2.0,19.0,19.0,2.0,0
85.19559027777778,154,7.0,3.0,3.0,3.0,37037.12201,38.5,0,38.0,0.0,3.0,3.0,0.0,0
85.19559027777778,154,7.0,3.0,3.0,3.0,37037.12201,38.5,0,38.0,0.0,3.0,3.0,0.0,1
9.127164351851851,26,2.0,2.0,1.0,4.0,5854.89105,26.0,1,26.0,0.0,1.0,1.0,0.0,0
9.127164351851851,26,2.0,2.0,1.0,4.0,5854.89105,26.0,1,26.0,0.0,1.0,1.0,0.0,1
115.38761574074074,423,19.0,6.0,9.0,17.0,104495.32492,47.0,1,44.888888888888886,0.0,5.0,5.0,0.0,0
115.38761574074074,423,19.0,6.0,9.0,17.0,104495.32492,47.0,1,44.888888888888886,0.0,5.0,5.0,0.0,1
68.22856481481482,772,37.0,6.0,30.0,17.0,191396.79602,128.66666666666666,1,116.66666666666667,1.0,7.0,7.0,0.0,0
37.43827546296296,518,23.0,8.0,12.0,7.0,129745.78968,51.8,0,50.4,1.0,13.0,13.0,0.0,0
37.43827546296296,518,23.0,8.0,12.0,7.0,129745.78968,51.8,0,50.4,1.0,13.0,13.0,0.0,1
55.64365740740741,275,17.0,5.0,7.0,4.0,66940.89735,39.285714285714285,1,38.57142857142857,0.0,5.0,5.0,0.0,0
5.165115740740741,11,0.0,1.0,2.0,0.0,2841.6995,11.0,0,11.0,0.0,0.0,0.0,0.0,0
5.165115740740741,11,0.0,1.0,2.0,0.0,2841.6995,11.0,0,11.0,0.0,0.0,0.0,0.0,1
43.05261574074074,476,18.0,9.0,12.0,2.0,115503.35311,79.33333333333333,0,75.0,1.0,6.0,6.0,0.0,0
43.05261574074074,476,18.0,9.0,12.0,2.0,115503.35311,79.33333333333333,0,75.0,1.0,6.0,6.0,0.0,1
44.17873842592593,1131,39.0,15.0,31.0,28.0,280391.79411,87.0,1,82.23076923076923,0.0,13.0,13.0,2.0,0
44.17873842592593,1131,39.0,15.0,31.0,28.0,280391.79411,87.0,1,82.23076923076923,0.0,13.0,13.0,2.0,1
85.08340277777778,257,17.0,3.0,7.0,6.0,67703.47208,42.833333333333336,0,42.0,0.0,3.0,3.0,0.0,0
85.08340277777778,257,17.0,3.0,7.0,6.0,67703.47208,42.833333333333336,0,42.0,0.0,3.0,3.0,0.0,1
67.87921296296297,800,35.0,8.0,22.0,14.0,194617.91655,66.66666666666667,1,63.666666666666664,1.0,18.0,18.0,1.0,0
67.87921296296297,800,35.0,8.0,22.0,14.0,194617.91655,66.66666666666667,1,63.666666666666664,1.0,18.0,18.0,1.0,1
75.01533564814815,530,25.0,5.0,6.0,13.0,129376.75234,66.25,0,61.875,1.0,9.0,9.0,1.0,0
78.88440972222222,52,2.0,1.0,1.0,0.0,12261.7234,52.0,0,51.0,0.0,0.0,0.0,0.0,0
78.88440972222222,52,2.0,1.0,1.0,0.0,12261.7234,52.0,0,51.0,0.0,0.0,0.0,0.0,1
110.71211805555555,1002,46.0,9.0,31.0,23.0,248530.32762999999,50.1,0,48.15,2.0,17.0,17.0,0.0,0
31.19925925925926,62,1.0,1.0,2.0,2.0,15585.06907,31.0,0,31.0,0.0,2.0,2.0,0.0,0
31.19925925925926,62,1.0,1.0,2.0,2.0,15585.06907,31.0,0,31.0,0.0,2.0,2.0,0.0,1
64.73886574074074,230,11.0,5.0,7.0,7.0,57633.17564,46.0,0,43.6,0.0,7.0,7.0,2.0,0
64.73886574074074,230,11.0,5.0,7.0,7.0,57633.17564,46.0,0,43.6,0.0,7.0,7.0,2.0,1
47.92025462962963,681,45.0,20.0,14.0,11.0,168612.26269,34.05,1,32.65,0.0,14.0,14.0,1.0,0
47.92025462962963,681,45.0,20.0,14.0,11.0,168612.26269,34.05,1,32.65,0.0,14.0,14.0,1.0,1
32.362118055555555,407,10.0,2.0,11.0,14.0,103498.18599,40.7,0,39.6,0.0,5.0,5.0,0.0,0
32.362118055555555,407,10.0,2.0,11.0,14.0,103498.18599,40.7,0,39.6,0.0,5.0,5.0,0.0,1
27.22165509259259,22,5.0,0.0,0.0,0.0,5160.53207,22.0,0,22.0,0.0,0.0,0.0,0.0,0
27.22165509259259,22,5.0,0.0,0.0,0.0,5160.53207,22.0,0,22.0,0.0,0.0,0.0,0.0,1
